-1.22,-1.10,10.63,138601,0:00:02:18:601
-1.26,-1.18,10.67,138683,0:00:02:18:683
-1.26,-1.10,10.75,138765,0:00:02:18:765
-1.22,-1.10,10.71,138848,0:00:02:18:848
-1.22,-1.14,10.67,138930,0:00:02:18:930
-1.26,-1.10,10.67,139012,0:00:02:19:12
-1.29,-1.10,10.71,139092,0:00:02:19:92
-1.26,-1.10,10.71,139174,0:00:02:19:174
-1.22,-1.14,10.71,139256,0:00:02:19:256
-1.22,-1.10,10.71,139338,0:00:02:19:338
-1.26,-1.14,10.75,139420,0:00:02:19:420
-1.26,-1.10,10.71,139503,0:00:02:19:503
-1.26,-1.14,10.67,139582,0:00:02:19:582
-1.26,-1.10,10.71,139667,0:00:02:19:667
-1.26,-1.14,10.67,139749,0:00:02:19:749
-1.26,-1.10,10.63,139831,0:00:02:19:831
-1.26,-1.10,10.75,139914,0:00:02:19:914
-1.26,-1.14,10.71,139996,0:00:02:19:996
-1.26,-1.14,10.75,140078,0:00:02:20:78
-1.26,-1.14,10.71,140158,0:00:02:20:158
-1.26,-1.14,10.75,140241,0:00:02:20:241
-1.26,-1.10,10.67,140323,0:00:02:20:323
-1.26,-1.10,10.75,140405,0:00:02:20:405
-1.29,-1.10,10.71,140487,0:00:02:20:487
-1.26,-1.10,10.63,140573,0:00:02:20:573
-1.26,-1.14,10.75,140652,0:00:02:20:652
-1.29,-1.10,10.67,140734,0:00:02:20:734
-1.22,-1.10,10.75,140816,0:00:02:20:816
-1.22,-1.14,10.71,140898,0:00:02:20:898
-1.26,-1.14,10.79,140981,0:00:02:20:981
-1.29,-1.14,10.75,141063,0:00:02:21:63
-1.26,-1.06,10.67,141144,0:00:02:21:144
-1.29,-1.10,10.71,141225,0:00:02:21:225
-1.26,-1.10,10.67,141308,0:00:02:21:308
-1.26,-1.14,10.75,141390,0:00:02:21:390
-1.22,-1.10,10.71,141472,0:00:02:21:472
-1.26,-1.10,10.71,141554,0:00:02:21:554
-1.29,-1.10,10.75,141640,0:00:02:21:640
-1.26,-1.10,10.75,141719,0:00:02:21:719
-1.26,-1.10,10.67,141801,0:00:02:21:801
-1.26,-1.14,10.67,141883,0:00:02:21:883
-1.22,-1.14,10.75,141966,0:00:02:21:966
-1.26,-1.10,10.75,142048,0:00:02:22:48
-1.26,-1.10,10.79,142129,0:00:02:22:129
-1.26,-1.10,10.71,142211,0:00:02:22:211
-1.26,-1.18,10.71,142292,0:00:02:22:292
-1.29,-1.10,10.71,142375,0:00:02:22:375
-1.26,-1.10,10.83,142457,0:00:02:22:457
-1.26,-1.14,10.71,142539,0:00:02:22:539
-1.26,-1.10,10.67,142625,0:00:02:22:625
-1.22,-1.14,10.71,142704,0:00:02:22:704
-1.22,-1.14,10.71,142786,0:00:02:22:786
-1.26,-1.10,10.71,142868,0:00:02:22:868
-1.26,-1.14,10.75,142950,0:00:02:22:950
-1.29,-1.06,10.71,143033,0:00:02:23:33
-1.26,-1.14,10.71,143114,0:00:02:23:114
-1.29,-1.10,10.71,143196,0:00:02:23:196
-1.26,-1.14,10.71,143278,0:00:02:23:278
-1.29,-1.10,10.75,143360,0:00:02:23:360
-1.29,-1.10,10.67,143442,0:00:02:23:442
-1.22,-1.14,10.75,143524,0:00:02:23:524
-1.29,-1.10,10.71,143606,0:00:02:23:606
-1.26,-1.18,10.67,143692,0:00:02:23:692
-1.26,-1.14,10.75,143771,0:00:02:23:771
-1.26,-1.10,10.75,143853,0:00:02:23:853
-1.29,-1.10,10.75,143935,0:00:02:23:935
-1.26,-1.10,10.71,144017,0:00:02:24:17
-1.26,-1.14,10.75,144099,0:00:02:24:99
-1.22,-1.18,10.75,144180,0:00:02:24:180
-1.26,-1.18,10.71,144262,0:00:02:24:262
-1.22,-1.14,10.67,144344,0:00:02:24:344
-1.29,-1.10,10.79,144425,0:00:02:24:425
-1.22,-1.10,10.75,144508,0:00:02:24:508
-1.22,-1.14,10.75,144590,0:00:02:24:590
-1.26,-1.14,10.75,144687,0:00:02:24:687
-1.26,-1.10,10.67,144754,0:00:02:24:754
-1.29,-1.06,10.71,144837,0:00:02:24:837
-1.26,-1.10,10.71,144919,0:00:02:24:919
-1.26,-1.10,10.67,145001,0:00:02:25:1
-1.22,-1.14,10.67,145081,0:00:02:25:81
-1.26,-1.14,10.71,145163,0:00:02:25:163
-1.22,-1.18,10.75,145245,0:00:02:25:245
-1.26,-1.10,10.71,145327,0:00:02:25:327
-1.29,-1.14,10.75,145409,0:00:02:25:409
-1.29,-1.14,10.71,145490,0:00:02:25:490
-1.26,-1.06,10.75,145573,0:00:02:25:573
-1.29,-1.10,10.75,145655,0:00:02:25:655
-1.26,-1.10,10.71,145741,0:00:02:25:741
-1.29,-1.10,10.71,145819,0:00:02:25:819
-1.26,-1.10,10.75,145902,0:00:02:25:902
-1.26,-1.18,10.71,145984,0:00:02:25:984
-1.22,-1.14,10.75,146066,0:00:02:26:66
-1.26,-1.10,10.71,146147,0:00:02:26:147
-1.26,-1.10,10.67,146230,0:00:02:26:230
-1.29,-1.06,10.71,146312,0:00:02:26:312
-1.26,-1.14,10.71,146394,0:00:02:26:394
-1.26,-1.10,10.71,146476,0:00:02:26:476
-1.26,-1.14,10.71,146558,0:00:02:26:558
-1.26,-1.10,10.71,146640,0:00:02:26:640
-1.26,-1.10,10.63,146725,0:00:02:26:725
-1.26,-1.14,10.71,146804,0:00:02:26:804
-1.29,-1.06,10.75,146886,0:00:02:26:886
-1.26,-1.10,10.71,146969,0:00:02:26:969
-1.26,-1.14,10.71,147051,0:00:02:27:51
-1.26,-1.10,10.71,147132,0:00:02:27:132
-1.26,-1.14,10.71,147214,0:00:02:27:214
-1.29,-1.14,10.75,147297,0:00:02:27:297
-1.26,-1.10,10.67,147379,0:00:02:27:379
-1.26,-1.14,10.79,147461,0:00:02:27:461
-1.29,-1.10,10.71,147543,0:00:02:27:543
-1.26,-1.06,10.71,147625,0:00:02:27:625
-1.29,-1.10,10.71,147707,0:00:02:27:707
-1.26,-1.14,10.71,147792,0:00:02:27:792
-1.22,-1.14,10.71,147871,0:00:02:27:871
-1.26,-1.10,10.75,147953,0:00:02:27:953
-1.29,-1.06,10.67,148036,0:00:02:28:36
-1.26,-1.18,10.75,148117,0:00:02:28:117
-1.29,-1.10,10.75,148199,0:00:02:28:199
-1.22,-1.14,10.75,148281,0:00:02:28:281
-1.26,-1.18,10.67,148364,0:00:02:28:364
-1.26,-1.14,10.79,148446,0:00:02:28:446
-1.29,-1.10,10.71,148528,0:00:02:28:528
-1.22,-1.10,10.75,148610,0:00:02:28:610
-1.26,-1.06,10.71,148692,0:00:02:28:692
-1.26,-1.10,10.71,148777,0:00:02:28:777
-1.29,-1.10,10.79,148856,0:00:02:28:856
-1.29,-1.10,10.71,148938,0:00:02:28:938
-1.29,-1.10,10.71,149021,0:00:02:29:21
-1.26,-1.10,10.79,149102,0:00:02:29:102
-1.26,-1.14,10.75,149184,0:00:02:29:184
-1.26,-1.06,10.75,149266,0:00:02:29:266
-1.26,-1.10,10.71,149348,0:00:02:29:348
-1.22,-1.14,10.75,149431,0:00:02:29:431
-1.26,-1.14,10.67,149513,0:00:02:29:513
-1.26,-1.10,10.67,149595,0:00:02:29:595
-1.26,-1.06,10.75,149677,0:00:02:29:677
-1.26,-1.10,10.67,149760,0:00:02:29:760
-1.29,-1.10,10.67,149844,0:00:02:29:844
-1.26,-1.10,10.71,149923,0:00:02:29:923
-1.26,-1.10,10.71,150005,0:00:02:30:5
-1.22,-1.10,10.71,150086,0:00:02:30:86
-1.22,-1.14,10.75,150167,0:00:02:30:167
-1.26,-1.10,10.83,150249,0:00:02:30:249
-1.29,-1.18,10.71,150331,0:00:02:30:331
-1.29,-1.10,10.75,150413,0:00:02:30:413
-1.26,-1.10,10.71,150496,0:00:02:30:496
-1.29,-1.10,10.75,150578,0:00:02:30:578
-1.26,-1.14,10.63,150660,0:00:02:30:660
-1.26,-1.10,10.75,150742,0:00:02:30:742
-1.29,-1.14,10.71,150828,0:00:02:30:828
-1.29,-1.14,10.71,150906,0:00:02:30:906
-1.26,-1.14,10.63,150988,0:00:02:30:988
-1.29,-1.10,10.75,151070,0:00:02:31:70
-1.26,-1.10,10.63,151152,0:00:02:31:152
-1.26,-1.14,10.67,151234,0:00:02:31:234
-1.26,-1.14,10.67,151316,0:00:02:31:316
-1.29,-1.14,10.75,151398,0:00:02:31:398
-1.29,-1.10,10.71,151480,0:00:02:31:480
-1.26,-1.14,10.75,151563,0:00:02:31:563
-1.26,-1.14,10.71,151645,0:00:02:31:645
-1.26,-1.14,10.75,151727,0:00:02:31:727
-1.29,-1.14,10.67,151809,0:00:02:31:809
-1.29,-1.10,10.67,151895,0:00:02:31:895
-1.26,-1.06,10.71,151973,0:00:02:31:973
-1.29,-1.10,10.71,152055,0:00:02:32:55
-1.26,-1.10,10.71,152136,0:00:02:32:136
-1.29,-1.06,10.67,152219,0:00:02:32:219
-1.26,-1.14,10.79,152301,0:00:02:32:301
-1.29,-1.14,10.75,152383,0:00:02:32:383
-1.26,-1.14,10.75,152465,0:00:02:32:465
-1.26,-1.14,10.71,152548,0:00:02:32:548
-1.26,-1.14,10.71,152630,0:00:02:32:630
-1.22,-1.14,10.67,152712,0:00:02:32:712
-1.29,-1.10,10.71,152794,0:00:02:32:794
-1.26,-1.14,10.67,152880,0:00:02:32:880
-1.29,-1.10,10.75,152958,0:00:02:32:958
-1.26,-1.10,10.67,153040,0:00:02:33:40
-1.29,-1.14,10.67,153121,0:00:02:33:121
-1.29,-1.14,10.67,153203,0:00:02:33:203
-1.26,-1.14,10.67,153286,0:00:02:33:286
-1.26,-1.14,10.67,153368,0:00:02:33:368
-1.26,-1.14,10.67,153450,0:00:02:33:450
-1.26,-1.10,10.71,153532,0:00:02:33:532
-1.26,-1.14,10.79,153615,0:00:02:33:615
-1.26,-1.14,10.71,153697,0:00:02:33:697
-1.26,-1.14,10.71,153779,0:00:02:33:779
-1.29,-1.14,10.67,153861,0:00:02:33:861
-1.22,-1.10,10.71,153947,0:00:02:33:947
-1.26,-1.14,10.75,154025,0:00:02:34:25
-1.29,-1.10,10.67,154106,0:00:02:34:106
-1.26,-1.10,10.71,154188,0:00:02:34:188
-1.26,-1.14,10.75,154281,0:00:02:34:281
-1.26,-1.14,10.67,154353,0:00:02:34:353
-1.29,-1.14,10.71,154435,0:00:02:34:435
-1.26,-1.10,10.71,154517,0:00:02:34:517
-1.26,-1.10,10.67,154599,0:00:02:34:599
-1.26,-1.14,10.67,154682,0:00:02:34:682
-1.26,-1.10,10.75,154764,0:00:02:34:764
-1.22,-1.14,10.67,154846,0:00:02:34:846
-1.26,-1.10,10.71,154932,0:00:02:34:932
-1.26,-1.10,10.71,155011,0:00:02:35:11
-1.29,-1.10,10.75,155091,0:00:02:35:91
-1.26,-1.10,10.71,155172,0:00:02:35:172
-1.26,-1.14,10.75,155254,0:00:02:35:254
-1.26,-1.14,10.63,155336,0:00:02:35:336
-1.26,-1.10,10.67,155419,0:00:02:35:419
-1.26,-1.10,10.71,155501,0:00:02:35:501
-1.29,-1.10,10.63,155583,0:00:02:35:583
-1.26,-1.14,10.71,155665,0:00:02:35:665
-1.26,-1.10,10.75,155748,0:00:02:35:748
-1.26,-1.14,10.71,155830,0:00:02:35:830
-1.26,-1.18,10.67,155912,0:00:02:35:912
-1.29,-1.10,10.67,155998,0:00:02:35:998
-1.26,-1.18,10.71,156077,0:00:02:36:77
-1.26,-1.10,10.71,156157,0:00:02:36:157
-1.26,-1.10,10.67,156239,0:00:02:36:239
-1.26,-1.06,10.67,156321,0:00:02:36:321
-1.29,-1.10,10.71,156403,0:00:02:36:403
-1.29,-1.10,10.71,156486,0:00:02:36:486
-1.22,-1.14,10.79,156568,0:00:02:36:568
-1.22,-1.14,10.75,156650,0:00:02:36:650
-1.22,-1.18,10.75,156732,0:00:02:36:732
-1.29,-1.10,10.71,156815,0:00:02:36:815
-1.29,-1.10,10.75,156897,0:00:02:36:897
-1.26,-1.10,10.67,156983,0:00:02:36:983
-1.26,-1.14,10.79,157061,0:00:02:37:61
-1.26,-1.14,10.71,157143,0:00:02:37:143
-1.26,-1.10,10.75,157224,0:00:02:37:224
-1.29,-1.10,10.75,157306,0:00:02:37:306
-1.26,-1.10,10.75,157388,0:00:02:37:388
-1.26,-1.10,10.67,157471,0:00:02:37:471
-1.29,-1.10,10.75,157561,0:00:02:37:561
-1.22,-1.14,10.71,157635,0:00:02:37:635
-1.29,-1.10,10.71,157717,0:00:02:37:717
-1.26,-1.14,10.71,157799,0:00:02:37:799
-1.29,-1.14,10.71,157882,0:00:02:37:882
-1.26,-1.14,10.71,157964,0:00:02:37:964
-1.29,-1.14,10.67,158050,0:00:02:38:50
-1.22,-1.10,10.71,158127,0:00:02:38:127
-1.29,-1.10,10.67,158210,0:00:02:38:210
-1.26,-1.10,10.71,158291,0:00:02:38:291
-1.29,-1.10,10.67,158373,0:00:02:38:373
-1.29,-1.06,10.79,158455,0:00:02:38:455
-1.29,-1.14,10.71,158538,0:00:02:38:538
-1.26,-1.14,10.71,158620,0:00:02:38:620
-1.26,-1.10,10.71,158702,0:00:02:38:702
-1.26,-1.10,10.71,158784,0:00:02:38:784
-1.26,-1.10,10.67,158866,0:00:02:38:866
-1.29,-1.14,10.75,158949,0:00:02:38:949
-1.22,-1.10,10.71,159034,0:00:02:39:34
-1.26,-1.10,10.75,159112,0:00:02:39:112
-1.26,-1.10,10.67,159194,0:00:02:39:194
-1.29,-1.14,10.71,159277,0:00:02:39:277
-1.29,-1.14,10.75,159358,0:00:02:39:358
-1.26,-1.10,10.71,159440,0:00:02:39:440
-1.22,-1.10,10.71,159522,0:00:02:39:522
-1.22,-1.18,10.75,159605,0:00:02:39:605
-1.26,-1.10,10.67,159687,0:00:02:39:687
-1.26,-1.14,10.67,159769,0:00:02:39:769
-1.26,-1.10,10.75,159851,0:00:02:39:851
-1.26,-1.10,10.75,159934,0:00:02:39:934
-1.29,-1.14,10.71,160016,0:00:02:40:16
-1.26,-1.14,10.67,160100,0:00:02:40:100
-1.26,-1.10,10.75,160179,0:00:02:40:179
-1.29,-1.10,10.71,160261,0:00:02:40:261
-1.26,-1.14,10.71,160344,0:00:02:40:344
-1.26,-1.14,10.63,160425,0:00:02:40:425
-1.29,-1.10,10.67,160507,0:00:02:40:507
-1.26,-1.14,10.71,160589,0:00:02:40:589
-1.29,-1.14,10.75,160672,0:00:02:40:672
-1.26,-1.10,10.71,160754,0:00:02:40:754
-1.26,-1.14,10.79,160836,0:00:02:40:836
-1.22,-1.14,10.71,160918,0:00:02:40:918
-1.29,-1.06,10.71,161001,0:00:02:41:1
-1.26,-1.10,10.67,161084,0:00:02:41:84
-1.26,-1.10,10.75,161162,0:00:02:41:162
-1.29,-1.10,10.71,161244,0:00:02:41:244
-1.22,-1.10,10.71,161326,0:00:02:41:326
-1.26,-1.10,10.67,161409,0:00:02:41:409
-1.33,-1.10,10.71,161490,0:00:02:41:490
-1.26,-1.10,10.71,161572,0:00:02:41:572
-1.29,-1.10,10.71,161654,0:00:02:41:654
-1.29,-1.18,10.63,161737,0:00:02:41:737
-1.29,-1.10,10.75,161819,0:00:02:41:819
-1.26,-1.14,10.71,161901,0:00:02:41:901
-1.29,-1.10,10.71,161983,0:00:02:41:983
-1.26,-1.18,10.75,162066,0:00:02:42:66
-1.29,-1.14,10.71,162150,0:00:02:42:150
-1.29,-1.10,10.67,162229,0:00:02:42:229
-1.29,-1.10,10.71,162311,0:00:02:42:311
-1.26,-1.14,10.75,162393,0:00:02:42:393
-1.29,-1.10,10.71,162476,0:00:02:42:476
-1.29,-1.10,10.67,162557,0:00:02:42:557
-1.26,-1.14,10.79,162639,0:00:02:42:639
-1.26,-1.14,10.63,162721,0:00:02:42:721
-1.29,-1.10,10.71,162804,0:00:02:42:804
-1.26,-1.14,10.67,162886,0:00:02:42:886
-1.26,-1.14,10.79,162968,0:00:02:42:968
-1.29,-1.14,10.75,163050,0:00:02:43:50
-1.26,-1.14,10.79,163132,0:00:02:43:132
-1.22,-1.14,10.71,163211,0:00:02:43:211
-1.26,-1.10,10.71,163296,0:00:02:43:296
-1.26,-1.10,10.67,163378,0:00:02:43:378
-1.26,-1.14,10.63,163460,0:00:02:43:460
-1.29,-1.10,10.75,163543,0:00:02:43:543
-1.26,-1.14,10.75,163624,0:00:02:43:624
-1.29,-1.06,10.67,163706,0:00:02:43:706
-1.29,-1.10,10.71,163788,0:00:02:43:788
-1.29,-1.14,10.71,163871,0:00:02:43:871
-1.29,-1.14,10.71,163963,0:00:02:43:963
-1.26,-1.10,10.67,164035,0:00:02:44:35
-1.29,-1.10,10.71,164116,0:00:02:44:116
-1.26,-1.10,10.67,164202,0:00:02:44:202
-1.26,-1.14,10.67,164281,0:00:02:44:281
-1.29,-1.14,10.67,164363,0:00:02:44:363
-1.22,-1.14,10.75,164445,0:00:02:44:445
-1.26,-1.10,10.71,164527,0:00:02:44:527
-1.29,-1.10,10.67,164610,0:00:02:44:610
-1.26,-1.10,10.75,164691,0:00:02:44:691
-1.26,-1.14,10.71,164773,0:00:02:44:773
-1.26,-1.14,10.75,164855,0:00:02:44:855
-1.29,-1.14,10.75,164938,0:00:02:44:938
-1.26,-1.14,10.71,165020,0:00:02:45:20
-1.29,-1.10,10.71,165101,0:00:02:45:101
-1.26,-1.10,10.71,165183,0:00:02:45:183
-1.26,-1.14,10.71,165269,0:00:02:45:269
-1.26,-1.14,10.71,165348,0:00:02:45:348
-1.26,-1.14,10.67,165430,0:00:02:45:430
-1.26,-1.14,10.75,165512,0:00:02:45:512
-1.29,-1.14,10.71,165594,0:00:02:45:594
-1.29,-1.10,10.67,165677,0:00:02:45:677
-1.26,-1.14,10.71,165758,0:00:02:45:758
-1.29,-1.10,10.67,165840,0:00:02:45:840
-1.26,-1.10,10.75,165922,0:00:02:45:922
-1.33,-1.10,10.67,166005,0:00:02:46:5
-1.29,-1.06,10.75,166085,0:00:02:46:85
-1.29,-1.14,10.67,166166,0:00:02:46:166
-1.29,-1.14,10.71,166252,0:00:02:46:252
-1.26,-1.14,10.67,166331,0:00:02:46:331
-1.26,-1.14,10.71,166413,0:00:02:46:413
-1.29,-1.14,10.71,166495,0:00:02:46:495
-1.26,-1.14,10.67,166577,0:00:02:46:577
-1.29,-1.10,10.71,166659,0:00:02:46:659
-1.26,-1.10,10.67,166742,0:00:02:46:742
-1.26,-1.10,10.71,166823,0:00:02:46:823
-1.26,-1.10,10.67,166905,0:00:02:46:905
-1.29,-1.14,10.71,166987,0:00:02:46:987
-1.26,-1.10,10.75,167070,0:00:02:47:70
-1.26,-1.14,10.75,167151,0:00:02:47:151
-1.29,-1.14,10.71,167233,0:00:02:47:233
-1.26,-1.14,10.63,167319,0:00:02:47:319
-1.26,-1.10,10.75,167398,0:00:02:47:398
-1.29,-1.18,10.71,167480,0:00:02:47:480
-1.37,-1.10,10.67,167562,0:00:02:47:562
-1.29,-1.14,10.67,167644,0:00:02:47:644
-1.26,-1.14,10.71,167727,0:00:02:47:727
-1.26,-1.14,10.71,167809,0:00:02:47:809
-1.26,-1.10,10.79,167890,0:00:02:47:890
-1.26,-1.14,10.79,167972,0:00:02:47:972
-1.26,-1.10,10.75,168054,0:00:02:48:54
-1.26,-1.14,10.67,168136,0:00:02:48:136
-1.26,-1.14,10.71,168218,0:00:02:48:218
-1.26,-1.14,10.75,168303,0:00:02:48:303
-1.26,-1.10,10.75,168382,0:00:02:48:382
-1.22,-1.14,10.71,168465,0:00:02:48:465
-1.29,-1.10,10.75,168547,0:00:02:48:547
-1.29,-1.10,10.67,168629,0:00:02:48:629
-1.29,-1.14,10.71,168711,0:00:02:48:711
-1.26,-1.14,10.79,168794,0:00:02:48:794
-1.29,-1.14,10.75,168876,0:00:02:48:876
-1.26,-1.10,10.71,168957,0:00:02:48:957
-1.29,-1.14,10.71,169039,0:00:02:49:39
-1.26,-1.14,10.67,169120,0:00:02:49:120
-1.26,-1.14,10.67,169203,0:00:02:49:203
-1.29,-1.14,10.75,169285,0:00:02:49:285
-1.29,-1.10,10.71,169371,0:00:02:49:371
-1.29,-1.06,10.67,169449,0:00:02:49:449
-1.26,-1.10,10.71,169532,0:00:02:49:532
-1.26,-1.14,10.71,169614,0:00:02:49:614
-1.26,-1.14,10.75,169696,0:00:02:49:696
-1.29,-1.10,10.71,169778,0:00:02:49:778
-1.26,-1.10,10.75,169861,0:00:02:49:861
-1.29,-1.14,10.75,169943,0:00:02:49:943
-1.26,-1.10,10.75,170024,0:00:02:50:24
-1.26,-1.10,10.67,170105,0:00:02:50:105
-1.29,-1.10,10.67,170188,0:00:02:50:188
-1.26,-1.14,10.75,170270,0:00:02:50:270
-1.26,-1.10,10.75,170355,0:00:02:50:355
-1.26,-1.10,10.63,170434,0:00:02:50:434
-1.29,-1.10,10.67,170516,0:00:02:50:516
-1.26,-1.10,10.75,170599,0:00:02:50:599
-1.29,-1.10,10.71,170681,0:00:02:50:681
-1.29,-1.14,10.71,170763,0:00:02:50:763
-1.29,-1.10,10.71,170845,0:00:02:50:845
-1.33,-1.10,10.63,170928,0:00:02:50:928
-1.26,-1.10,10.71,171010,0:00:02:51:10
-1.26,-1.14,10.71,171090,0:00:02:51:90
-1.26,-1.14,10.71,171171,0:00:02:51:171
-1.29,-1.10,10.71,171254,0:00:02:51:254
-1.26,-1.14,10.71,171336,0:00:02:51:336
-1.29,-1.10,10.71,171421,0:00:02:51:421
-1.26,-1.14,10.71,171500,0:00:02:51:500
-1.33,-1.06,10.67,171582,0:00:02:51:582
-1.26,-1.14,10.67,171665,0:00:02:51:665
-1.22,-1.10,10.71,171747,0:00:02:51:747
-1.29,-1.14,10.71,171829,0:00:02:51:829
-1.26,-1.14,10.75,171911,0:00:02:51:911
-1.29,-1.14,10.71,171994,0:00:02:51:994
-1.29,-1.10,10.75,172076,0:00:02:52:76
-1.26,-1.10,10.75,172156,0:00:02:52:156
-1.26,-1.10,10.71,172238,0:00:02:52:238
-1.29,-1.14,10.67,172321,0:00:02:52:321
-1.26,-1.10,10.71,172406,0:00:02:52:406
-1.26,-1.10,10.71,172485,0:00:02:52:485
-1.26,-1.14,10.75,172567,0:00:02:52:567
-1.29,-1.10,10.71,172650,0:00:02:52:650
-1.29,-1.10,10.67,172732,0:00:02:52:732
-1.22,-1.10,10.67,172814,0:00:02:52:814
-1.22,-1.18,10.75,172896,0:00:02:52:896
-1.26,-1.10,10.71,172978,0:00:02:52:978
-1.29,-1.14,10.75,173061,0:00:02:53:61
-1.33,-1.10,10.71,173142,0:00:02:53:142
-1.22,-1.10,10.71,173223,0:00:02:53:223
-1.26,-1.10,10.75,173305,0:00:02:53:305
-1.29,-1.10,10.71,173388,0:00:02:53:388
-1.33,-1.10,10.67,173473,0:00:02:53:473
-1.26,-1.18,10.75,173563,0:00:02:53:563
-1.26,-1.10,10.67,173634,0:00:02:53:634
-1.33,-1.10,10.75,173717,0:00:02:53:717
-1.29,-1.14,10.71,173799,0:00:02:53:799
-1.26,-1.14,10.75,173881,0:00:02:53:881
-1.26,-1.14,10.75,173963,0:00:02:53:963
-1.29,-1.10,10.63,174045,0:00:02:54:45
-1.26,-1.14,10.67,174127,0:00:02:54:127
-1.26,-1.14,10.75,174209,0:00:02:54:209
-1.29,-1.10,10.75,174290,0:00:02:54:290
-1.29,-1.10,10.71,174372,0:00:02:54:372
-1.26,-1.14,10.75,174458,0:00:02:54:458
-1.26,-1.14,10.71,174537,0:00:02:54:537
-1.26,-1.14,10.79,174619,0:00:02:54:619
-1.26,-1.14,10.71,174701,0:00:02:54:701
-1.29,-1.14,10.67,174784,0:00:02:54:784
-1.26,-1.14,10.67,174866,0:00:02:54:866
-1.26,-1.18,10.75,174948,0:00:02:54:948
-1.26,-1.14,10.67,175030,0:00:02:55:30
-1.29,-1.14,10.63,175112,0:00:02:55:112
-1.29,-1.10,10.75,175194,0:00:02:55:194
-1.22,-1.14,10.71,175276,0:00:02:55:276
-1.29,-1.10,10.75,175357,0:00:02:55:357
-1.26,-1.14,10.71,175439,0:00:02:55:439
-1.26,-1.14,10.75,175525,0:00:02:55:525
-1.26,-1.14,10.71,175604,0:00:02:55:604
-1.26,-1.10,10.71,175686,0:00:02:55:686
-1.29,-1.14,10.67,175768,0:00:02:55:768
-1.29,-1.10,10.75,175851,0:00:02:55:851
-1.26,-1.14,10.75,175933,0:00:02:55:933
-1.26,-1.10,10.71,176015,0:00:02:56:15
-1.22,-1.14,10.79,176096,0:00:02:56:96
-1.26,-1.14,10.67,176178,0:00:02:56:178
-1.26,-1.14,10.71,176260,0:00:02:56:260
-1.26,-1.10,10.67,176342,0:00:02:56:342
-1.29,-1.10,10.75,176423,0:00:02:56:423
-1.26,-1.14,10.71,176509,0:00:02:56:509
-1.26,-1.14,10.75,176588,0:00:02:56:588
-1.26,-1.14,10.75,176670,0:00:02:56:670
-1.29,-1.10,10.71,176752,0:00:02:56:752
-1.29,-1.14,10.59,176834,0:00:02:56:834
-1.26,-1.10,10.71,176917,0:00:02:56:917
-1.26,-1.14,10.67,176999,0:00:02:56:999
-1.26,-1.14,10.71,177081,0:00:02:57:81
-1.29,-1.14,10.67,177162,0:00:02:57:162
-1.29,-1.10,10.67,177245,0:00:02:57:245
-1.22,-1.10,10.67,177327,0:00:02:57:327
-1.26,-1.14,10.75,177409,0:00:02:57:409
-1.29,-1.14,10.75,177499,0:00:02:57:499
-1.29,-1.14,10.71,177576,0:00:02:57:576
-1.22,-1.10,10.71,177655,0:00:02:57:655
-1.26,-1.10,10.67,177737,0:00:02:57:737
-1.29,-1.14,10.75,177819,0:00:02:57:819
-1.29,-1.10,10.75,177901,0:00:02:57:901
-1.29,-1.14,10.71,177984,0:00:02:57:984
-1.29,-1.14,10.67,178066,0:00:02:58:66
-1.29,-1.14,10.71,178147,0:00:02:58:147
-1.26,-1.14,10.71,178229,0:00:02:58:229
-1.26,-1.14,10.67,178312,0:00:02:58:312
-1.26,-1.10,10.67,178394,0:00:02:58:394
-1.26,-1.14,10.75,178476,0:00:02:58:476
-1.29,-1.10,10.71,178562,0:00:02:58:562
-1.29,-1.14,10.67,178640,0:00:02:58:640
-1.26,-1.10,10.71,178722,0:00:02:58:722
-1.29,-1.14,10.71,178804,0:00:02:58:804
-1.29,-1.10,10.71,178886,0:00:02:58:886
-1.29,-1.10,10.71,178968,0:00:02:58:968
-1.26,-1.10,10.75,179051,0:00:02:59:51
-1.29,-1.10,10.75,179132,0:00:02:59:132
-1.26,-1.14,10.67,179214,0:00:02:59:214
-1.26,-1.14,10.71,179296,0:00:02:59:296
-1.29,-1.10,10.71,179379,0:00:02:59:379
-1.29,-1.14,10.75,179461,0:00:02:59:461
-1.26,-1.14,10.67,179543,0:00:02:59:543
-1.29,-1.10,10.63,179629,0:00:02:59:629
-1.29,-1.14,10.75,179707,0:00:02:59:707
-1.29,-1.10,10.67,179789,0:00:02:59:789
-1.29,-1.10,10.71,179871,0:00:02:59:871
-1.33,-1.14,10.75,179953,0:00:02:59:953
-1.26,-1.10,10.63,180035,0:00:03:00:35
-1.29,-1.10,10.75,180117,0:00:03:00:117
-1.26,-1.14,10.75,180199,0:00:03:00:199
-1.26,-1.10,10.71,180281,0:00:03:00:281
-1.29,-1.10,10.67,180363,0:00:03:00:363
-1.26,-1.10,10.75,180446,0:00:03:00:446
-1.29,-1.10,10.71,180528,0:00:03:00:528
-1.29,-1.14,10.71,180613,0:00:03:00:613
-1.29,-1.14,10.75,180691,0:00:03:00:691
-1.29,-1.14,10.75,180774,0:00:03:00:774
-1.29,-1.14,10.67,180856,0:00:03:00:856
-1.26,-1.14,10.71,180938,0:00:03:00:938
-1.33,-1.14,10.67,181020,0:00:03:01:20
